result_id,result_group,step_order,step_name,step_type,exact_artifact_or_config,script_or_runner_if_known,input_data_or_dependency,candidate_or_search_space,metric_or_check_used,aim_of_step,outcome_or_what_was_learned,limitation_or_issue_found,motivation_for_next_step,connection_to_final_result,selected_for_final_package,evidence_file,confidence_level,thesis_visibility
ngrc_latent8,forecasting,4,Optimizer search v002 - SOURCE,optimizer_search,forecasting/configs/ngrc/search/optimizer/latent8_ngrc_optimizer_search_v002.json (+ ..._tree_search_v002.json),forecasting/scripts/optimizer_search_ngrc.py,package latent export,"optimizers [gp, dummy]; continuous NGRC latent8 space",validation relative_l2_horizon_time (maximize),Select NGRC latent8 by continuous validation-only search after grid region finding.,The DUMMY (random) optimizer produced the winner: selection_source 'v002_optimizer_dummy'. Search output ngrc_latent8_optimizer_search_v002 survives on disk and backs the 3 optimizer figures.,"That random search won suggests the latent8 NGRC objective is not strongly structured - a broad flat landscape. This is an inference from the selection_source field, not an explicit statement.",n/a - produced the final config.,IS the source of the final selected config.,YES - source of the final result,forecasting/configs/ngrc/selected/latent8_ngrc_selected_v002.json (metadata.selection_source),high,thesis_facing
ngrc_latent8,forecasting,5,Optimizer search v003 (not adopted),optimizer_search,forecasting/configs/ngrc/search/optimizer/latent8_ngrc_optimizer_search_v003.json,forecasting/scripts/optimizer_search_ngrc.py,package latent export,v003 space,validation relative_l2_horizon_time,A v003 latent8 optimizer-search CONFIG exists.,"NO v003 latent8 selected config was ever produced, and no v003 latent8 search output exists on disk. The package uses selected v002.","Whether v003 ran at all, and why it was not adopted, is unknown from available evidence.",n/a - the final result stayed at v002.,Not connected to the final result; recorded so the version gap is not mistaken for an omission.,no - not adopted,forecasting/configs/ngrc/search/optimizer/latent8_ngrc_optimizer_search_v003.json,low,internal_provenance_only
ngrc_latent8,forecasting,6,Selected v002,selected_evaluation,forecasting/configs/ngrc/selected/latent8_ngrc_selected_v002.json,forecasting/scripts/run_ngrc.py,package latent export,n/a (locked config),validation horizon for selection; test evaluated once after locking,Lock the optimizer-selected latent8 config and report test once.,valid 24.2 / test 9.8.,"NGRC latent8 is deterministic (no RNG) - no seed distribution exists. Its quality is bounded by the latent-8 representation, not only by the forecaster.",n/a - final.,IS the final selected config.,yes,forecasting/configs/ngrc/selected/latent8_ngrc_selected_v002.json,high,thesis_facing
ngrc_latent8,forecasting,7,Package reproduction (Stage 4),package_reproduction,final_thesis_package_v001/configs/02_forecasting/ngrc_latent8.json,forecasting/scripts/run_ngrc.py,final_thesis_package_v001/results/00_simulation/u_series.npy + package latent export,n/a (single locked config),validation/test relative_l2_horizon_time vs canonical,Re-execute the locked selected config inside the package against package-local data.,"Reproduced canonical to the decimal on the conda torch interpreter forced to CPU (Q-31, CUDA_VISIBLE_DEVICES=''). Registry unchanged.",none identified at this step,n/a - accepted final form.,IS the package result: results/02_forecasting/ngrc/selected/ngrc_latent8_selected_v002,yes,final_thesis_package_v001/manifests/stage4_forecasting_group_ab_sha256_manifest.csv,high,thesis_facing
ngrc_latent8,forecasting,8,Figures (Stage 6),plotting,final_thesis_package_v001/plots/02_forecasting/per_model/ngrc_latent8/ (4 PNGs),forecasting/scripts/plot_forecasting_visuals.py,the package result dir (read-only),n/a,n/a,Generate the per-model forecasting figures from the accepted package results.,"4 PNGs: {validation,test}_{relative_l2_horizon,spatiotemporal_comparison}. Lyapunov time axes (use_lyapunov=true, lambda_max=0.043).","Figure time axes are in Lyapunov units, so horizon markers do NOT equal the physical-time tables (Q-5).",n/a - terminal step.,Supplies this model's thesis-facing figures.,yes,final_thesis_package_v001/manifests/package_plot_index.csv,high,thesis_facing
rc_full64,forecasting,1,Smoke test,smoke,forecasting/configs/rc/smoke/full64_rc_smoke_v001.json,forecasting runner (data_mode dispatch),KSE u_series.npy,"minimal execution, not a search",runner completes; data path resolves; outputs written,"Check the runner, config schema and data path execute end-to-end before spending compute.",Pipeline executes for this model/data_mode. Available evidence suggests no scientific claim was drawn from this stage.,A smoke run says nothing about model quality.,A parameter feasibility probe was needed before any search.,Infrastructure only; no bearing on the final numbers.,no (infrastructure),forecasting/configs/rc/smoke/full64_rc_smoke_v001.json,medium,internal_provenance_only
rc_full64,forecasting,2,Probes,probe,"forecasting/configs/rc/probes/full64_rc_probe_{reservoir1000_conservative,reservoir1000_regularized,slow_leak_washout200,small_input,small_radius,strong_ridge}_v001.json (6 configs)",forecasting probe runner,KSE u_series.npy,"6 contrasting reservoir regimes: reservoir size 1000 conservative vs regularized, slow leak + washout 200, small input scaling, small spectral radius, strong ridge",validation relative_l2_horizon_time,Probe feasible regions before committing search budget. Configuration differences indicate each probe isolates one structural regime.,Available evidence suggests the probes bounded the search space; per-probe outcomes are not retained on disk.,Probes cannot resolve continuous interactions.,A grid then an optimizer search were needed.,Fixed the structural choices the later searches held constant.,no (exploratory),"forecasting/configs/rc/probes/full64_rc_probe_{reservoir1000_conservative,reservoir1000_regularized,slow_leak_washout200,small_input,small_radius,strong_ridge}_v001.json (6 configs)",medium,internal_provenance_only
rc_full64,forecasting,3,Grid search v001,grid_search,forecasting/configs/rc/search/grid/full64_rc_grid_search_v001.json (+ full64_rc_legacy_focus_search_v001.json),forecasting/scripts/grid_search_rc.py,KSE u_series.npy,coarse grid (ranges in config),validation relative_l2_horizon_time,Coarse region finding before the optimizer.,Region-finding only. Grid output directories no longer exist on disk (cleanup Wave 1); evidenced by config.,The exact best grid point is unknown from available evidence.,An optimizer search over continuous parameters was the next step.,Bounded the optimizer search; not selection evidence.,no (exploratory),forecasting/configs/rc/search/grid/full64_rc_grid_search_v001.json (+ full64_rc_legacy_focus_search_v001.json),medium,internal_provenance_only
rc_full64,forecasting,4,Optimizer search v001 -> selected v001,optimizer_search,"rc_full64_optimizer_search_v001 -> selected v001 (forest trial 80, valid 33.0)",forecasting/scripts/optimizer_search_rc.py,KSE u_series.npy,continuous space; multiple optimizer families (dummy/forest/gbrt/gp),"validation relative_l2_horizon_time (maximize), single seed per trial",First continuous validation-only selection.,Produced a v001 selected config. SUPERSEDED.,"Every optimizer trial trains with a DIFFERENT seed (optimizer_search_*.py assigns a different seed to every trial), so the search maximizes over (hyperparameters x seed) JOINTLY - hyperparameter quality and seed luck are inseparable.",A further search iteration was run before the defect was diagnosed.,Superseded; part of the chain that produced the published-but-inflated numbers.,no - SUPERSEDED,forecasting/configs/rc/selected/,medium,internal_provenance_only
rc_full64,forecasting,5,Optimizer search v002/v003 -> published selected,optimizer_search,"rc_full64_optimizer_search_v002 -> selected v002 (gp trial 78, valid 49.6)",forecasting/scripts/optimizer_search_rc.py,KSE u_series.npy,refined continuous space,"validation relative_l2_horizon_time (maximize), single seed per trial",Refine the promising region and lock a selected config.,Produced the PUBLISHED config: valid_h 49.6 / test_h 25.1. Search directory rc_full64_optimizer_search_v002 survives on disk and backs this model's 3 optimizer figures.,"The published valid_h 49.6 lies ABOVE THE ENTIRE RANGE of fresh seeds - its seed was the winning trial's seed, i.e. selected for being lucky. This is winner's curse, not a better model.",A validation-only seed-robust rerank was required before any number could be defended.,SUPERSEDED by v003_seedrobust. Its 49.6 is the dashed reference line in the seed-robustness figure.,no - SUPERSEDED,forecasting/configs/rc/selected/full64_rc_selected_v002.json,high,thesis_facing
rc_full64,forecasting,6,Seed-robust rerank (15 seeds x 10 candidates),seed_rerank,experiments/final_stochastic_seed_robust_repair_v001/ (750 runs total across 5 models),seed-robust repair pipeline,KSE u_series.npy,top-10 candidates from rc_full64_optimizer_search_v002 x 15 fresh seeds (9403101-9403115) = 150 validation runs for this model,"median valid_relative_l2_horizon_time over 15 seeds, then mean, then min, then median valid_relative_l2_mean, then smaller candidate rank; validation only",Re-rank the top candidates by a seed-ROBUST statistic so hyperparameter quality is separated from seed luck.,"Winner = candidate c07 (forest-sourced): median 24.4, min 19.9, max 32.0 over 15 seeds. Not one published candidate survived reranking across the five models.",The luckiest seed would have reported 32.0 - reporting it would have been noise. The spread is large relative to differences between candidates.,"The winner then needed a representative (median) seed locked, and one authorized test evaluation.",Selects candidate c07 - IS the final selection decision for this model.,YES - source of the final result,experiments/final_stochastic_seed_robust_repair_v001/FINAL_STOCHASTIC_FORECASTING_SEED_ROBUST_REPAIR_REPORT.md,high,thesis_facing
rc_full64,forecasting,7,Selected v003_seedrobust,selected_evaluation,forecasting/configs/rc/selected/full64_rc_selected_v003_seedrobust.json,forecasting/scripts/run_rc.py,KSE u_series.npy,n/a (locked config),validation median for selection; test evaluated exactly once after locking (test_used_for_selection: false),Lock the median-representative seed and report test once.,random_seed 9403115 - the rerank seed whose validation horizon is CLOSEST TO THE 15-SEED MEDIAN (abs difference from median 0.0). Final: valid 24.4 / test 15.9.,"Deliberately NOT the best-performing seed (luckiest = 32.0). The locked model must be typical of the seed distribution, not a lucky tail draw.",n/a - final.,IS the final selected config.,yes,forecasting/configs/rc/selected/,high,thesis_facing
rc_full64,forecasting,8,Seed-robustness figure (Stage 7B),plotting,final_thesis_package_v001/plots/comparison/seed_robustness/rc_full64/seed_robust_candidate_boxplots.png,final_thesis_package_v001/scripts/plot_seed_robust_per_model.py,"final_thesis_package_v001/results/02_forecasting/provenance/seed_robust/*.csv (staged, checksum-verified)",10 candidates x 15 seeds,n/a (rendering only),Make the selection correction legible per model.,"Boxplot of 10 candidates x 15 seeds; green = winner c07, dashed line = published 49.6.","y-axis is validation horizon in PHYSICAL simulation time - unlike the per-model forecasting figures, which are in Lyapunov time.",n/a - terminal step.,The appendix evidence for this model's selection.,yes,final_thesis_package_v001/results/02_forecasting/provenance/seed_robust/ (seed-robust provenance CSVs),high,appendix
rc_full64,forecasting,9,Package reproduction (Stage 4),package_reproduction,final_thesis_package_v001/configs/02_forecasting/rc_full64.json,forecasting/scripts/run_rc.py,final_thesis_package_v001/results/00_simulation/u_series.npy,n/a (single locked config),validation/test relative_l2_horizon_time vs canonical,Re-execute the locked selected config inside the package against package-local data.,"Reproduced canonical to the decimal on the conda torch interpreter forced to CPU (Q-31, CUDA_VISIBLE_DEVICES=''). Registry unchanged.",none identified at this step,n/a - accepted final form.,IS the package result: results/02_forecasting/rc/selected/rc_full64_selected_v003_seedrobust,yes,final_thesis_package_v001/manifests/stage4_forecasting_group_ab_sha256_manifest.csv,high,thesis_facing
rc_full64,forecasting,10,Figures (Stage 6),plotting,final_thesis_package_v001/plots/02_forecasting/per_model/rc_full64/ (4 PNGs),forecasting/scripts/plot_forecasting_visuals.py,the package result dir (read-only),n/a,n/a,Generate the per-model forecasting figures from the accepted package results.,"4 PNGs: {validation,test}_{relative_l2_horizon,spatiotemporal_comparison}. Lyapunov time axes (use_lyapunov=true, lambda_max=0.043).","Figure time axes are in Lyapunov units, so horizon markers do NOT equal the physical-time tables (Q-5).",n/a - terminal step.,Supplies this model's thesis-facing figures.,yes,final_thesis_package_v001/manifests/package_plot_index.csv,high,thesis_facing
rc_latent8,forecasting,1,Smoke test,smoke,forecasting/configs/rc/smoke/latent8_rc_smoke_v001.json,forecasting runner (data_mode dispatch),KSE u_series.npy / latent export,"minimal execution, not a search",runner completes; data path resolves; outputs written,"Check the runner, config schema and data path execute end-to-end before spending compute.",Pipeline executes for this model/data_mode. Available evidence suggests no scientific claim was drawn from this stage.,A smoke run says nothing about model quality.,A parameter feasibility probe was needed before any search.,Infrastructure only; no bearing on the final numbers.,no (infrastructure),forecasting/configs/rc/smoke/latent8_rc_smoke_v001.json,medium,internal_provenance_only
rc_latent8,forecasting,2,Probes,probe,"forecasting/configs/rc/probes/latent8_rc_probe_{reservoir1000_conservative,reservoir1000_regularized,slow_leak_washout200,small_input,small_radius,strong_ridge}_v001.json (6 configs)",forecasting probe runner,KSE u_series.npy / latent export,"the same 6 contrasting reservoir regimes as full64, in latent-8 space",validation relative_l2_horizon_time,Probe feasible regions before committing search budget. Configuration differences indicate each probe isolates one structural regime.,Available evidence suggests the probes bounded the search space; per-probe outcomes are not retained on disk.,Probes cannot resolve continuous interactions.,A grid then an optimizer search were needed.,Fixed the structural choices the later searches held constant.,no (exploratory),"forecasting/configs/rc/probes/latent8_rc_probe_{reservoir1000_conservative,reservoir1000_regularized,slow_leak_washout200,small_input,small_radius,strong_ridge}_v001.json (6 configs)",medium,internal_provenance_only
rc_latent8,forecasting,3,Grid search v001,grid_search,forecasting/configs/rc/search/grid/latent8_rc_grid_search_v001.json (+ latent8_rc_legacy_focus_search_v001.json),forecasting/scripts/grid_search_rc.py,package latent export z_train/z_valid/z_test,coarse grid (ranges in config),validation relative_l2_horizon_time,Coarse region finding before the optimizer.,Region-finding only. Grid output directories no longer exist on disk (cleanup Wave 1); evidenced by config.,The exact best grid point is unknown from available evidence.,An optimizer search over continuous parameters was the next step.,Bounded the optimizer search; not selection evidence.,no (exploratory),forecasting/configs/rc/search/grid/latent8_rc_grid_search_v001.json (+ latent8_rc_legacy_focus_search_v001.json),medium,internal_provenance_only
rc_latent8,forecasting,4,Optimizer search v001 -> selected v001,optimizer_search,rc_latent8_optimizer_search_v001 -> selected v001,forecasting/scripts/optimizer_search_rc.py,package latent export z_train/z_valid/z_test,continuous space; multiple optimizer families (dummy/forest/gbrt/gp),"validation relative_l2_horizon_time (maximize), single seed per trial",First continuous validation-only selection.,Produced a v001 selected config. SUPERSEDED.,"Every optimizer trial trains with a DIFFERENT seed (optimizer_search_*.py assigns a different seed to every trial), so the search maximizes over (hyperparameters x seed) JOINTLY - hyperparameter quality and seed luck are inseparable.",A further search iteration was run before the defect was diagnosed.,Superseded; part of the chain that produced the published-but-inflated numbers.,no - SUPERSEDED,forecasting/configs/rc/selected/,medium,internal_provenance_only
rc_latent8,forecasting,5,Optimizer search v002/v003 -> published selected,optimizer_search,rc_latent8_optimizer_search_v002 -> selected v002 (valid 42.4),forecasting/scripts/optimizer_search_rc.py,package latent export z_train/z_valid/z_test,refined continuous space,"validation relative_l2_horizon_time (maximize), single seed per trial",Refine the promising region and lock a selected config.,Produced the PUBLISHED config: valid_h 42.4 / test_h 14.7. Search directory rc_latent8_optimizer_search_v002 survives on disk and backs this model's 3 optimizer figures.,"The published valid_h 42.4 lies ABOVE THE ENTIRE RANGE of fresh seeds - its seed was the winning trial's seed, i.e. selected for being lucky. This is winner's curse, not a better model.",A validation-only seed-robust rerank was required before any number could be defended.,SUPERSEDED by v003_seedrobust. Its 42.4 is the dashed reference line in the seed-robustness figure.,no - SUPERSEDED,forecasting/configs/rc/selected/latent8_rc_selected_v002.json,high,thesis_facing
rc_latent8,forecasting,6,Seed-robust rerank (15 seeds x 10 candidates),seed_rerank,experiments/final_stochastic_seed_robust_repair_v001/ (750 runs total across 5 models),seed-robust repair pipeline,package latent export z_train/z_valid/z_test,top-10 candidates from rc_latent8_optimizer_search_v002 x 15 fresh seeds (9403101-9403115) = 150 validation runs for this model,"median valid_relative_l2_horizon_time over 15 seeds, then mean, then min, then median valid_relative_l2_mean, then smaller candidate rank; validation only",Re-rank the top candidates by a seed-ROBUST statistic so hyperparameter quality is separated from seed luck.,"Winner = candidate c02 (forest-sourced): median 20.0, min 13.8, max 26.1 over 15 seeds. Not one published candidate survived reranking across the five models.",The luckiest seed would have reported 26.1 - reporting it would have been noise. The spread is large relative to differences between candidates.,"The winner then needed a representative (median) seed locked, and one authorized test evaluation.",Selects candidate c02 - IS the final selection decision for this model.,YES - source of the final result,experiments/final_stochastic_seed_robust_repair_v001/FINAL_STOCHASTIC_FORECASTING_SEED_ROBUST_REPAIR_REPORT.md,high,thesis_facing
rc_latent8,forecasting,7,Selected v003_seedrobust,selected_evaluation,forecasting/configs/rc/selected/latent8_rc_selected_v003_seedrobust.json,forecasting/scripts/run_rc.py,package latent export z_train/z_valid/z_test,n/a (locked config),validation median for selection; test evaluated exactly once after locking (test_used_for_selection: false),Lock the median-representative seed and report test once.,random_seed 9403102 - the rerank seed whose validation horizon is CLOSEST TO THE 15-SEED MEDIAN (abs difference from median 0.0). Final: valid 20.0 / test 16.6.,"Deliberately NOT the best-performing seed (luckiest = 26.1). The locked model must be typical of the seed distribution, not a lucky tail draw.",n/a - final.,IS the final selected config.,yes,forecasting/configs/rc/selected/,high,thesis_facing
rc_latent8,forecasting,8,Seed-robustness figure (Stage 7B),plotting,final_thesis_package_v001/plots/comparison/seed_robustness/rc_latent8/seed_robust_candidate_boxplots.png,final_thesis_package_v001/scripts/plot_seed_robust_per_model.py,"final_thesis_package_v001/results/02_forecasting/provenance/seed_robust/*.csv (staged, checksum-verified)",10 candidates x 15 seeds,n/a (rendering only),Make the selection correction legible per model.,"Boxplot of 10 candidates x 15 seeds; green = winner c02, dashed line = published 42.4.","y-axis is validation horizon in PHYSICAL simulation time - unlike the per-model forecasting figures, which are in Lyapunov time.",n/a - terminal step.,The appendix evidence for this model's selection.,yes,final_thesis_package_v001/results/02_forecasting/provenance/seed_robust/ (seed-robust provenance CSVs),high,appendix
rc_latent8,forecasting,9,Package reproduction (Stage 4),package_reproduction,final_thesis_package_v001/configs/02_forecasting/rc_latent8.json,forecasting/scripts/run_rc.py,final_thesis_package_v001/results/00_simulation/u_series.npy + package latent export,n/a (single locked config),validation/test relative_l2_horizon_time vs canonical,Re-execute the locked selected config inside the package against package-local data.,"Reproduced canonical to the decimal on the conda torch interpreter forced to CPU (Q-31, CUDA_VISIBLE_DEVICES=''). Registry unchanged.",none identified at this step,n/a - accepted final form.,IS the package result: results/02_forecasting/rc/selected/rc_latent8_selected_v003_seedrobust,yes,final_thesis_package_v001/manifests/stage4_forecasting_group_ab_sha256_manifest.csv,high,thesis_facing
rc_latent8,forecasting,10,Figures (Stage 6),plotting,final_thesis_package_v001/plots/02_forecasting/per_model/rc_latent8/ (4 PNGs),forecasting/scripts/plot_forecasting_visuals.py,the package result dir (read-only),n/a,n/a,Generate the per-model forecasting figures from the accepted package results.,"4 PNGs: {validation,test}_{relative_l2_horizon,spatiotemporal_comparison}. Lyapunov time axes (use_lyapunov=true, lambda_max=0.043).","Figure time axes are in Lyapunov units, so horizon markers do NOT equal the physical-time tables (Q-5).",n/a - terminal step.,Supplies this model's thesis-facing figures.,yes,final_thesis_package_v001/manifests/package_plot_index.csv,high,thesis_facing
perc_full64,forecasting,1,Smoke test,smoke,forecasting/configs/perc/smoke/full64_perc_smoke_v001.json,forecasting runner (data_mode dispatch),KSE u_series.npy,"minimal execution, not a search",runner completes; data path resolves; outputs written,"Check the runner, config schema and data path execute end-to-end before spending compute.",Pipeline executes for this model/data_mode. Available evidence suggests no scientific claim was drawn from this stage.,A smoke run says nothing about model quality.,A parameter feasibility probe was needed before any search.,Infrastructure only; no bearing on the final numbers.,no (infrastructure),forecasting/configs/perc/smoke/full64_perc_smoke_v001.json,medium,internal_provenance_only
perc_full64,forecasting,2,Probes,probe,forecasting/configs/perc/probes/full64_perc_probe_v001.json (1 config),forecasting probe runner,KSE u_series.npy,a single PERC feasibility probe (physics-enforced reservoir),validation relative_l2_horizon_time,Probe feasible regions before committing search budget. Configuration differences indicate each probe isolates one structural regime.,Available evidence suggests the probes bounded the search space; per-probe outcomes are not retained on disk.,Probes cannot resolve continuous interactions.,A grid then an optimizer search were needed.,Fixed the structural choices the later searches held constant.,no (exploratory),forecasting/configs/perc/probes/full64_perc_probe_v001.json (1 config),medium,internal_provenance_only
perc_full64,forecasting,3,Grid search v001,grid_search,forecasting/configs/perc/search/grid/full64_perc_grid_search_v001.json,forecasting/scripts/grid_search_perc.py,KSE u_series.npy,coarse grid (ranges in config),validation relative_l2_horizon_time,Coarse region finding before the optimizer.,Region-finding only. Grid output directories no longer exist on disk (cleanup Wave 1); evidenced by config.,The exact best grid point is unknown from available evidence.,An optimizer search over continuous parameters was the next step.,Bounded the optimizer search; not selection evidence.,no (exploratory),forecasting/configs/perc/search/grid/full64_perc_grid_search_v001.json,medium,internal_provenance_only
perc_full64,forecasting,4,Optimizer search v001 -> selected v001,optimizer_search,perc_full64_optimizer_search_v001,forecasting/scripts/optimizer_search_perc.py,KSE u_series.npy,continuous space; multiple optimizer families (dummy/forest/gbrt/gp),"validation relative_l2_horizon_time (maximize), single seed per trial",First continuous validation-only selection.,Produced a v001 selected config. SUPERSEDED.,"Every optimizer trial trains with a DIFFERENT seed (optimizer_search_*.py assigns a different seed to every trial), so the search maximizes over (hyperparameters x seed) JOINTLY - hyperparameter quality and seed luck are inseparable.",A further search iteration was run before the defect was diagnosed.,Superseded; part of the chain that produced the published-but-inflated numbers.,no - SUPERSEDED,forecasting/configs/perc/selected/,medium,internal_provenance_only
perc_full64,forecasting,5,Optimizer search v002/v003 -> published selected,optimizer_search,perc_full64_optimizer_search_v002 -> selected v001 (forest trial 108); then optimizer_search_v003 -> selected v002,forecasting/scripts/optimizer_search_perc.py,KSE u_series.npy,refined continuous space,"validation relative_l2_horizon_time (maximize), single seed per trial",Refine the promising region and lock a selected config.,Produced the PUBLISHED config: valid_h 45.3 / test_h 16.3. Search directory perc_full64_optimizer_search_v003 survives on disk and backs this model's 3 optimizer figures.,"The published valid_h 45.3 lies ABOVE THE ENTIRE RANGE of fresh seeds - its seed was the winning trial's seed, i.e. selected for being lucky. This is winner's curse, not a better model.",A validation-only seed-robust rerank was required before any number could be defended.,SUPERSEDED by v003_seedrobust. Its 45.3 is the dashed reference line in the seed-robustness figure.,no - SUPERSEDED,forecasting/configs/perc/selected/full64_perc_selected_v002.json,high,thesis_facing
perc_full64,forecasting,6,Seed-robust rerank (15 seeds x 10 candidates),seed_rerank,experiments/final_stochastic_seed_robust_repair_v001/ (750 runs total across 5 models),seed-robust repair pipeline,KSE u_series.npy,top-10 candidates from perc_full64_optimizer_search_v003 x 15 fresh seeds (9403101-9403115) = 150 validation runs for this model,"median valid_relative_l2_horizon_time over 15 seeds, then mean, then min, then median valid_relative_l2_mean, then smaller candidate rank; validation only",Re-rank the top candidates by a seed-ROBUST statistic so hyperparameter quality is separated from seed luck.,"Winner = candidate c07 (forest-sourced): median 25.6, min 23.6, max 64.3 over 15 seeds. Not one published candidate survived reranking across the five models.",The luckiest seed would have reported 64.3 - reporting it would have been noise. The spread is large relative to differences between candidates.,"The winner then needed a representative (median) seed locked, and one authorized test evaluation.",Selects candidate c07 - IS the final selection decision for this model.,YES - source of the final result,experiments/final_stochastic_seed_robust_repair_v001/FINAL_STOCHASTIC_FORECASTING_SEED_ROBUST_REPAIR_REPORT.md,high,thesis_facing
perc_full64,forecasting,7,Selected v003_seedrobust,selected_evaluation,forecasting/configs/perc/selected/full64_perc_selected_v003_seedrobust.json,forecasting/scripts/run_perc.py,KSE u_series.npy,n/a (locked config),validation median for selection; test evaluated exactly once after locking (test_used_for_selection: false),Lock the median-representative seed and report test once.,random_seed 9403103 - the rerank seed whose validation horizon is CLOSEST TO THE 15-SEED MEDIAN (abs difference from median 0.0). Final: valid 25.6 / test 39.3.,"Deliberately NOT the best-performing seed (luckiest = 64.3). The locked model must be typical of the seed distribution, not a lucky tail draw.",n/a - final.,IS the final selected config.,yes,forecasting/configs/perc/selected/,high,thesis_facing
perc_full64,forecasting,8,Seed-robustness figure (Stage 7B),plotting,final_thesis_package_v001/plots/comparison/seed_robustness/perc_full64/seed_robust_candidate_boxplots.png,final_thesis_package_v001/scripts/plot_seed_robust_per_model.py,"final_thesis_package_v001/results/02_forecasting/provenance/seed_robust/*.csv (staged, checksum-verified)",10 candidates x 15 seeds,n/a (rendering only),Make the selection correction legible per model.,"Boxplot of 10 candidates x 15 seeds; green = winner c07, dashed line = published 45.3.","y-axis is validation horizon in PHYSICAL simulation time - unlike the per-model forecasting figures, which are in Lyapunov time.",n/a - terminal step.,The appendix evidence for this model's selection.,yes,final_thesis_package_v001/results/02_forecasting/provenance/seed_robust/ (seed-robust provenance CSVs),high,appendix
perc_full64,forecasting,9,Package reproduction (Stage 4),package_reproduction,final_thesis_package_v001/configs/02_forecasting/perc_full64.json,forecasting/scripts/run_perc.py,final_thesis_package_v001/results/00_simulation/u_series.npy,n/a (single locked config),validation/test relative_l2_horizon_time vs canonical,Re-execute the locked selected config inside the package against package-local data.,"Reproduced canonical to the decimal on the conda torch interpreter forced to CPU (Q-31, CUDA_VISIBLE_DEVICES=''). Registry unchanged.",none identified at this step,n/a - accepted final form.,IS the package result: results/02_forecasting/perc/selected/perc_full64_selected_v003_seedrobust,yes,final_thesis_package_v001/manifests/stage4_forecasting_group_ab_sha256_manifest.csv,high,thesis_facing
perc_full64,forecasting,10,Figures (Stage 6),plotting,final_thesis_package_v001/plots/02_forecasting/per_model/perc_full64/ (4 PNGs),forecasting/scripts/plot_forecasting_visuals.py,the package result dir (read-only),n/a,n/a,Generate the per-model forecasting figures from the accepted package results.,"4 PNGs: {validation,test}_{relative_l2_horizon,spatiotemporal_comparison}. Lyapunov time axes (use_lyapunov=true, lambda_max=0.043).","Figure time axes are in Lyapunov units, so horizon markers do NOT equal the physical-time tables (Q-5).",n/a - terminal step.,Supplies this model's thesis-facing figures.,yes,final_thesis_package_v001/manifests/package_plot_index.csv,high,thesis_facing
perc_latent8,forecasting,1,Smoke test,smoke,forecasting/configs/perc/smoke/latent8_perc_smoke_v001.json,forecasting runner (data_mode dispatch),KSE u_series.npy / latent export,"minimal execution, not a search",runner completes; data path resolves; outputs written,"Check the runner, config schema and data path execute end-to-end before spending compute.",Pipeline executes for this model/data_mode. Available evidence suggests no scientific claim was drawn from this stage.,A smoke run says nothing about model quality.,A parameter feasibility probe was needed before any search.,Infrastructure only; no bearing on the final numbers.,no (infrastructure),forecasting/configs/perc/smoke/latent8_perc_smoke_v001.json,medium,internal_provenance_only
perc_latent8,forecasting,2,Probes,probe,forecasting/configs/perc/probes/latent8_perc_probe_v001.json (1 config),forecasting probe runner,KSE u_series.npy / latent export,a single PERC latent-8 feasibility probe,validation relative_l2_horizon_time,Probe feasible regions before committing search budget. Configuration differences indicate each probe isolates one structural regime.,Available evidence suggests the probes bounded the search space; per-probe outcomes are not retained on disk.,Probes cannot resolve continuous interactions.,A grid then an optimizer search were needed.,Fixed the structural choices the later searches held constant.,no (exploratory),forecasting/configs/perc/probes/latent8_perc_probe_v001.json (1 config),medium,internal_provenance_only
perc_latent8,forecasting,3,Grid search v001,grid_search,forecasting/configs/perc/search/grid/latent8_perc_grid_search_v001.json,forecasting/scripts/grid_search_perc.py,package latent export z_train/z_valid/z_test,coarse grid (ranges in config),validation relative_l2_horizon_time,Coarse region finding before the optimizer.,Region-finding only. Grid output directories no longer exist on disk (cleanup Wave 1); evidenced by config.,The exact best grid point is unknown from available evidence.,An optimizer search over continuous parameters was the next step.,Bounded the optimizer search; not selection evidence.,no (exploratory),forecasting/configs/perc/search/grid/latent8_perc_grid_search_v001.json,medium,internal_provenance_only
perc_latent8,forecasting,4,Optimizer search v001 -> selected v001,optimizer_search,perc_latent8_optimizer_search_v001 -> selected v001 (valid 22.1),forecasting/scripts/optimizer_search_perc.py,package latent export z_train/z_valid/z_test,continuous space; multiple optimizer families (dummy/forest/gbrt/gp),"validation relative_l2_horizon_time (maximize), single seed per trial",First continuous validation-only selection.,Produced a v001 selected config. SUPERSEDED.,"Every optimizer trial trains with a DIFFERENT seed (optimizer_search_*.py assigns a different seed to every trial), so the search maximizes over (hyperparameters x seed) JOINTLY - hyperparameter quality and seed luck are inseparable.",A further search iteration was run before the defect was diagnosed.,Superseded; part of the chain that produced the published-but-inflated numbers.,no - SUPERSEDED,forecasting/configs/perc/selected/,medium,internal_provenance_only
