plot_id,relative_path,group,subgroup,model_or_result,plot_type,thesis_role,recommended_use,axis_units,what_it_shows,caption_note,provenance_status,source_stage,pending_decision_flag
fc_pinn_full64_validation_relative_l2_horizon,plots/02_forecasting/per_model/pinn_full64/validation_relative_l2_horizon.png,forecasting_per_model,validation,pinn_full64,error_vs_time,appendix_candidate,"APPENDIX: the validation split drove model selection, so it is selection evidence, not performance evidence.","x: time t [1/lambda_max] (Lyapunov, lambda_max=0.043); y: relative L2 error (dimensionless)","pinn_full64 (validation split): Relative L2 error growth against time, with the error threshold and the valid-time horizon marked.",Time is shown in Lyapunov units t*lambda_max; reported horizon tables use physical simulation time. Horizon markers on this axis equal physical time * 0.043 and therefore do NOT equal the numbers in the horizon tables.,package_generated_from_results,stage_6,no
fc_pinn_full64_validation_spatiotemporal_comparison,plots/02_forecasting/per_model/pinn_full64/validation_spatiotemporal_comparison.png,forecasting_per_model,validation,pinn_full64,spatiotemporal_triptych,appendix_candidate,"APPENDIX: the validation split drove model selection, so it is selection evidence, not performance evidence.","x: time t [1/lambda_max] (Lyapunov, lambda_max=0.043); y: space x (physical coordinate 0 <= x < 22, x_j = 22j/64)",pinn_full64 (validation split): Truth / forecast / error as a spatiotemporal triptych over the rollout.,Time is shown in Lyapunov units t*lambda_max; reported horizon tables use physical simulation time. Horizon markers on this axis equal physical time * 0.043 and therefore do NOT equal the numbers in the horizon tables.,package_generated_from_results,stage_6,no
fc_pinn_full64_test_relative_l2_horizon,plots/02_forecasting/per_model/pinn_full64/test_relative_l2_horizon.png,forecasting_per_model,test,pinn_full64,error_vs_time,main_candidate,"MAIN TEXT candidate: test split is the headline performance evidence. Quote numbers from tables/, never measured off this figure.","x: time t [1/lambda_max] (Lyapunov, lambda_max=0.043); y: relative L2 error (dimensionless)","pinn_full64 (test split): Relative L2 error growth against time, with the error threshold and the valid-time horizon marked.",Time is shown in Lyapunov units t*lambda_max; reported horizon tables use physical simulation time. Horizon markers on this axis equal physical time * 0.043 and therefore do NOT equal the numbers in the horizon tables.,package_generated_from_results,stage_6,no
fc_pinn_full64_test_spatiotemporal_comparison,plots/02_forecasting/per_model/pinn_full64/test_spatiotemporal_comparison.png,forecasting_per_model,test,pinn_full64,spatiotemporal_triptych,main_candidate,"MAIN TEXT candidate: test split is the headline performance evidence. Quote numbers from tables/, never measured off this figure.","x: time t [1/lambda_max] (Lyapunov, lambda_max=0.043); y: space x (physical coordinate 0 <= x < 22, x_j = 22j/64)",pinn_full64 (test split): Truth / forecast / error as a spatiotemporal triptych over the rollout.,Time is shown in Lyapunov units t*lambda_max; reported horizon tables use physical simulation time. Horizon markers on this axis equal physical time * 0.043 and therefore do NOT equal the numbers in the horizon tables.,package_generated_from_results,stage_6,no
fc_pinn_latent8_validation_relative_l2_horizon,plots/02_forecasting/per_model/pinn_latent8/validation_relative_l2_horizon.png,forecasting_per_model,validation,pinn_latent8,error_vs_time,appendix_candidate,"APPENDIX: the validation split drove model selection, so it is selection evidence, not performance evidence. Stochastic model: the final was chosen by a 15-seed validation rerank, not the optimizer argmax - pair with the seed-robustness figure.","x: time t [1/lambda_max] (Lyapunov, lambda_max=0.043); y: relative L2 error (dimensionless)","pinn_latent8 (validation split): Relative L2 error growth against time, with the error threshold and the valid-time horizon marked.",Time is shown in Lyapunov units t*lambda_max; reported horizon tables use physical simulation time. Horizon markers on this axis equal physical time * 0.043 and therefore do NOT equal the numbers in the horizon tables.,package_generated_from_results,stage_6,no
fc_pinn_latent8_validation_spatiotemporal_comparison,plots/02_forecasting/per_model/pinn_latent8/validation_spatiotemporal_comparison.png,forecasting_per_model,validation,pinn_latent8,spatiotemporal_triptych,appendix_candidate,"APPENDIX: the validation split drove model selection, so it is selection evidence, not performance evidence. Stochastic model: the final was chosen by a 15-seed validation rerank, not the optimizer argmax - pair with the seed-robustness figure.","x: time t [1/lambda_max] (Lyapunov, lambda_max=0.043); y: space x (physical coordinate 0 <= x < 22, x_j = 22j/64)",pinn_latent8 (validation split): Truth / forecast / error as a spatiotemporal triptych over the rollout.,Time is shown in Lyapunov units t*lambda_max; reported horizon tables use physical simulation time. Horizon markers on this axis equal physical time * 0.043 and therefore do NOT equal the numbers in the horizon tables.,package_generated_from_results,stage_6,no
fc_pinn_latent8_test_relative_l2_horizon,plots/02_forecasting/per_model/pinn_latent8/test_relative_l2_horizon.png,forecasting_per_model,test,pinn_latent8,error_vs_time,main_candidate,"MAIN TEXT candidate: test split is the headline performance evidence. Quote numbers from tables/, never measured off this figure. Stochastic model: the final was chosen by a 15-seed validation rerank, not the optimizer argmax - pair with the seed-robustness figure.","x: time t [1/lambda_max] (Lyapunov, lambda_max=0.043); y: relative L2 error (dimensionless)","pinn_latent8 (test split): Relative L2 error growth against time, with the error threshold and the valid-time horizon marked.",Time is shown in Lyapunov units t*lambda_max; reported horizon tables use physical simulation time. Horizon markers on this axis equal physical time * 0.043 and therefore do NOT equal the numbers in the horizon tables.,package_generated_from_results,stage_6,no
fc_pinn_latent8_test_spatiotemporal_comparison,plots/02_forecasting/per_model/pinn_latent8/test_spatiotemporal_comparison.png,forecasting_per_model,test,pinn_latent8,spatiotemporal_triptych,main_candidate,"MAIN TEXT candidate: test split is the headline performance evidence. Quote numbers from tables/, never measured off this figure. Stochastic model: the final was chosen by a 15-seed validation rerank, not the optimizer argmax - pair with the seed-robustness figure.","x: time t [1/lambda_max] (Lyapunov, lambda_max=0.043); y: space x (physical coordinate 0 <= x < 22, x_j = 22j/64)",pinn_latent8 (test split): Truth / forecast / error as a spatiotemporal triptych over the rollout.,Time is shown in Lyapunov units t*lambda_max; reported horizon tables use physical simulation time. Horizon markers on this axis equal physical time * 0.043 and therefore do NOT equal the numbers in the horizon tables.,package_generated_from_results,stage_6,no
opt_ngrc_full64_convergence,plots/optimizer_search/ngrc/ngrc_full64/optimizer_convergence.png,optimizer_search,ngrc,ngrc_full64,convergence_curve,appendix_candidate,"NGRC is deterministic (no RNG), so its search IS the selection procedure and these are direct selection evidence. Strongest appendix candidate of the optimizer set.","x: optimizer trial (count, not time); y: best-so-far validation horizon T_h in PHYSICAL simulation time (use_lyapunov=false)","ngrc_full64 hyperparameter search: Best-so-far validation horizon against trial number, one curve per optimizer (Random, Random forest, GBRT, Gaussian process).","Optimizer-search diagnostic over validation horizon; not a test-performance plot. Metric is validation horizon (maximize). NOT package-reproducible: generated from the private ~34 GB optimizer-search archives under experiments/forecasting/, which are outside the package by design - verify via the manifest checksum instead.",package_generated_from_results,stage_6,no
opt_ngrc_full64_sampling_matrix,plots/optimizer_search/ngrc/ngrc_full64/optimizer_sampling_matrix.png,optimizer_search,ngrc,ngrc_full64,parameter_sampling_matrix,diagnostic,"NGRC is deterministic (no RNG), so its search IS the selection procedure and these are direct selection evidence. Diagnostic detail; appendix only if search coverage is questioned.",x/y: search parameters in native units (log10 where the config says so); diagonal: count (no time axis),ngrc_full64 hyperparameter search: Where in the hyperparameter space each optimizer actually sampled: pairwise scatter with per-parameter histograms on the diagonal.,"Optimizer-search diagnostic over validation horizon; not a test-performance plot. Metric is validation horizon (maximize). NOT package-reproducible: generated from the private ~34 GB optimizer-search archives under experiments/forecasting/, which are outside the package by design - verify via the manifest checksum instead.",package_generated_from_results,stage_6,no
opt_ngrc_full64_surrogate_landscape,plots/optimizer_search/ngrc/ngrc_full64/optimizer_surrogate_landscape.png,optimizer_search,ngrc,ngrc_full64,surrogate_landscape,diagnostic,"NGRC is deterministic (no RNG), so its search IS the selection procedure and these are direct selection evidence. Diagnostic detail; appendix only if search coverage is questioned.","x/y: search parameters in native units; color: surrogate-predicted validation horizon T_h, physical simulation time (no time axis on x/y)","ngrc_full64 hyperparameter search: A surrogate model's predicted validation-horizon landscape over parameter pairs (fitted for display only, random_seed=0, max 1200 train points).","Optimizer-search diagnostic over validation horizon; not a test-performance plot. Metric is validation horizon (maximize). NOT package-reproducible: generated from the private ~34 GB optimizer-search archives under experiments/forecasting/, which are outside the package by design - verify via the manifest checksum instead.",package_generated_from_results,stage_6,no
opt_ngrc_latent8_convergence,plots/optimizer_search/ngrc/ngrc_latent8/optimizer_convergence.png,optimizer_search,ngrc,ngrc_latent8,convergence_curve,appendix_candidate,"NGRC is deterministic (no RNG), so its search IS the selection procedure and these are direct selection evidence. Strongest appendix candidate of the optimizer set.","x: optimizer trial (count, not time); y: best-so-far validation horizon T_h in PHYSICAL simulation time (use_lyapunov=false)","ngrc_latent8 hyperparameter search: Best-so-far validation horizon against trial number, one curve per optimizer (Random, Random forest, GBRT, Gaussian process).","Optimizer-search diagnostic over validation horizon; not a test-performance plot. Metric is validation horizon (maximize). NOT package-reproducible: generated from the private ~34 GB optimizer-search archives under experiments/forecasting/, which are outside the package by design - verify via the manifest checksum instead.",package_generated_from_results,stage_6,no
opt_ngrc_latent8_sampling_matrix,plots/optimizer_search/ngrc/ngrc_latent8/optimizer_sampling_matrix.png,optimizer_search,ngrc,ngrc_latent8,parameter_sampling_matrix,diagnostic,"NGRC is deterministic (no RNG), so its search IS the selection procedure and these are direct selection evidence. Diagnostic detail; appendix only if search coverage is questioned.",x/y: search parameters in native units (log10 where the config says so); diagonal: count (no time axis),ngrc_latent8 hyperparameter search: Where in the hyperparameter space each optimizer actually sampled: pairwise scatter with per-parameter histograms on the diagonal.,"Optimizer-search diagnostic over validation horizon; not a test-performance plot. Metric is validation horizon (maximize). NOT package-reproducible: generated from the private ~34 GB optimizer-search archives under experiments/forecasting/, which are outside the package by design - verify via the manifest checksum instead.",package_generated_from_results,stage_6,no
opt_ngrc_latent8_surrogate_landscape,plots/optimizer_search/ngrc/ngrc_latent8/optimizer_surrogate_landscape.png,optimizer_search,ngrc,ngrc_latent8,surrogate_landscape,diagnostic,"NGRC is deterministic (no RNG), so its search IS the selection procedure and these are direct selection evidence. Diagnostic detail; appendix only if search coverage is questioned.","x/y: search parameters in native units; color: surrogate-predicted validation horizon T_h, physical simulation time (no time axis on x/y)","ngrc_latent8 hyperparameter search: A surrogate model's predicted validation-horizon landscape over parameter pairs (fitted for display only, random_seed=0, max 1200 train points).","Optimizer-search diagnostic over validation horizon; not a test-performance plot. Metric is validation horizon (maximize). NOT package-reproducible: generated from the private ~34 GB optimizer-search archives under experiments/forecasting/, which are outside the package by design - verify via the manifest checksum instead.",package_generated_from_results,stage_6,no
opt_rc_full64_convergence,plots/optimizer_search/rc/rc_full64/optimizer_convergence.png,optimizer_search,rc,rc_full64,convergence_curve,diagnostic,"DIAGNOSTIC ONLY. This model is stochastic and its final was NOT taken at the optimizer argmax: heights here are single-seed, search-time scores. Do not read as performance. The seed-robustness figure is the real selection evidence.","x: optimizer trial (count, not time); y: best-so-far validation horizon T_h in PHYSICAL simulation time (use_lyapunov=false)","rc_full64 hyperparameter search: Best-so-far validation horizon against trial number, one curve per optimizer (Random, Random forest, GBRT, Gaussian process).","Optimizer-search diagnostic over validation horizon; not a test-performance plot. Metric is validation horizon (maximize). NOT package-reproducible: generated from the private ~34 GB optimizer-search archives under experiments/forecasting/, which are outside the package by design - verify via the manifest checksum instead.",package_generated_from_results,stage_6,no
opt_rc_full64_sampling_matrix,plots/optimizer_search/rc/rc_full64/optimizer_sampling_matrix.png,optimizer_search,rc,rc_full64,parameter_sampling_matrix,diagnostic,"DIAGNOSTIC ONLY. This model is stochastic and its final was NOT taken at the optimizer argmax: heights here are single-seed, search-time scores. Do not read as performance. The seed-robustness figure is the real selection evidence.",x/y: search parameters in native units (log10 where the config says so); diagonal: count (no time axis),rc_full64 hyperparameter search: Where in the hyperparameter space each optimizer actually sampled: pairwise scatter with per-parameter histograms on the diagonal.,"Optimizer-search diagnostic over validation horizon; not a test-performance plot. Metric is validation horizon (maximize). NOT package-reproducible: generated from the private ~34 GB optimizer-search archives under experiments/forecasting/, which are outside the package by design - verify via the manifest checksum instead.",package_generated_from_results,stage_6,no
opt_rc_full64_surrogate_landscape,plots/optimizer_search/rc/rc_full64/optimizer_surrogate_landscape.png,optimizer_search,rc,rc_full64,surrogate_landscape,diagnostic,"DIAGNOSTIC ONLY. This model is stochastic and its final was NOT taken at the optimizer argmax: heights here are single-seed, search-time scores. Do not read as performance. The seed-robustness figure is the real selection evidence.","x/y: search parameters in native units; color: surrogate-predicted validation horizon T_h, physical simulation time (no time axis on x/y)","rc_full64 hyperparameter search: A surrogate model's predicted validation-horizon landscape over parameter pairs (fitted for display only, random_seed=0, max 1200 train points).","Optimizer-search diagnostic over validation horizon; not a test-performance plot. Metric is validation horizon (maximize). NOT package-reproducible: generated from the private ~34 GB optimizer-search archives under experiments/forecasting/, which are outside the package by design - verify via the manifest checksum instead.",package_generated_from_results,stage_6,no
opt_rc_latent8_convergence,plots/optimizer_search/rc/rc_latent8/optimizer_convergence.png,optimizer_search,rc,rc_latent8,convergence_curve,diagnostic,"DIAGNOSTIC ONLY. This model is stochastic and its final was NOT taken at the optimizer argmax: heights here are single-seed, search-time scores. Do not read as performance. The seed-robustness figure is the real selection evidence.","x: optimizer trial (count, not time); y: best-so-far validation horizon T_h in PHYSICAL simulation time (use_lyapunov=false)","rc_latent8 hyperparameter search: Best-so-far validation horizon against trial number, one curve per optimizer (Random, Random forest, GBRT, Gaussian process).","Optimizer-search diagnostic over validation horizon; not a test-performance plot. Metric is validation horizon (maximize). NOT package-reproducible: generated from the private ~34 GB optimizer-search archives under experiments/forecasting/, which are outside the package by design - verify via the manifest checksum instead.",package_generated_from_results,stage_6,no
opt_rc_latent8_sampling_matrix,plots/optimizer_search/rc/rc_latent8/optimizer_sampling_matrix.png,optimizer_search,rc,rc_latent8,parameter_sampling_matrix,diagnostic,"DIAGNOSTIC ONLY. This model is stochastic and its final was NOT taken at the optimizer argmax: heights here are single-seed, search-time scores. Do not read as performance. The seed-robustness figure is the real selection evidence.",x/y: search parameters in native units (log10 where the config says so); diagonal: count (no time axis),rc_latent8 hyperparameter search: Where in the hyperparameter space each optimizer actually sampled: pairwise scatter with per-parameter histograms on the diagonal.,"Optimizer-search diagnostic over validation horizon; not a test-performance plot. Metric is validation horizon (maximize). NOT package-reproducible: generated from the private ~34 GB optimizer-search archives under experiments/forecasting/, which are outside the package by design - verify via the manifest checksum instead.",package_generated_from_results,stage_6,no
opt_rc_latent8_surrogate_landscape,plots/optimizer_search/rc/rc_latent8/optimizer_surrogate_landscape.png,optimizer_search,rc,rc_latent8,surrogate_landscape,diagnostic,"DIAGNOSTIC ONLY. This model is stochastic and its final was NOT taken at the optimizer argmax: heights here are single-seed, search-time scores. Do not read as performance. The seed-robustness figure is the real selection evidence.","x/y: search parameters in native units; color: surrogate-predicted validation horizon T_h, physical simulation time (no time axis on x/y)","rc_latent8 hyperparameter search: A surrogate model's predicted validation-horizon landscape over parameter pairs (fitted for display only, random_seed=0, max 1200 train points).","Optimizer-search diagnostic over validation horizon; not a test-performance plot. Metric is validation horizon (maximize). NOT package-reproducible: generated from the private ~34 GB optimizer-search archives under experiments/forecasting/, which are outside the package by design - verify via the manifest checksum instead.",package_generated_from_results,stage_6,no
opt_perc_full64_convergence,plots/optimizer_search/perc/perc_full64/optimizer_convergence.png,optimizer_search,perc,perc_full64,convergence_curve,diagnostic,"DIAGNOSTIC ONLY. This model is stochastic and its final was NOT taken at the optimizer argmax: heights here are single-seed, search-time scores. Do not read as performance. The seed-robustness figure is the real selection evidence.","x: optimizer trial (count, not time); y: best-so-far validation horizon T_h in PHYSICAL simulation time (use_lyapunov=false)","perc_full64 hyperparameter search: Best-so-far validation horizon against trial number, one curve per optimizer (Random, Random forest, GBRT, Gaussian process).","Optimizer-search diagnostic over validation horizon; not a test-performance plot. Metric is validation horizon (maximize). NOT package-reproducible: generated from the private ~34 GB optimizer-search archives under experiments/forecasting/, which are outside the package by design - verify via the manifest checksum instead.",package_generated_from_results,stage_6,no
opt_perc_full64_sampling_matrix,plots/optimizer_search/perc/perc_full64/optimizer_sampling_matrix.png,optimizer_search,perc,perc_full64,parameter_sampling_matrix,diagnostic,"DIAGNOSTIC ONLY. This model is stochastic and its final was NOT taken at the optimizer argmax: heights here are single-seed, search-time scores. Do not read as performance. The seed-robustness figure is the real selection evidence.",x/y: search parameters in native units (log10 where the config says so); diagonal: count (no time axis),perc_full64 hyperparameter search: Where in the hyperparameter space each optimizer actually sampled: pairwise scatter with per-parameter histograms on the diagonal.,"Optimizer-search diagnostic over validation horizon; not a test-performance plot. Metric is validation horizon (maximize). NOT package-reproducible: generated from the private ~34 GB optimizer-search archives under experiments/forecasting/, which are outside the package by design - verify via the manifest checksum instead.",package_generated_from_results,stage_6,no
opt_perc_full64_surrogate_landscape,plots/optimizer_search/perc/perc_full64/optimizer_surrogate_landscape.png,optimizer_search,perc,perc_full64,surrogate_landscape,diagnostic,"DIAGNOSTIC ONLY. This model is stochastic and its final was NOT taken at the optimizer argmax: heights here are single-seed, search-time scores. Do not read as performance. The seed-robustness figure is the real selection evidence.","x/y: search parameters in native units; color: surrogate-predicted validation horizon T_h, physical simulation time (no time axis on x/y)","perc_full64 hyperparameter search: A surrogate model's predicted validation-horizon landscape over parameter pairs (fitted for display only, random_seed=0, max 1200 train points).","Optimizer-search diagnostic over validation horizon; not a test-performance plot. Metric is validation horizon (maximize). NOT package-reproducible: generated from the private ~34 GB optimizer-search archives under experiments/forecasting/, which are outside the package by design - verify via the manifest checksum instead.",package_generated_from_results,stage_6,no
opt_perc_latent8_convergence,plots/optimizer_search/perc/perc_latent8/optimizer_convergence.png,optimizer_search,perc,perc_latent8,convergence_curve,diagnostic,"DIAGNOSTIC ONLY. This model is stochastic and its final was NOT taken at the optimizer argmax: heights here are single-seed, search-time scores. Do not read as performance. The seed-robustness figure is the real selection evidence.","x: optimizer trial (count, not time); y: best-so-far validation horizon T_h in PHYSICAL simulation time (use_lyapunov=false)","perc_latent8 hyperparameter search: Best-so-far validation horizon against trial number, one curve per optimizer (Random, Random forest, GBRT, Gaussian process).","Optimizer-search diagnostic over validation horizon; not a test-performance plot. Metric is validation horizon (maximize). NOT package-reproducible: generated from the private ~34 GB optimizer-search archives under experiments/forecasting/, which are outside the package by design - verify via the manifest checksum instead.",package_generated_from_results,stage_6,no
opt_perc_latent8_sampling_matrix,plots/optimizer_search/perc/perc_latent8/optimizer_sampling_matrix.png,optimizer_search,perc,perc_latent8,parameter_sampling_matrix,diagnostic,"DIAGNOSTIC ONLY. This model is stochastic and its final was NOT taken at the optimizer argmax: heights here are single-seed, search-time scores. Do not read as performance. The seed-robustness figure is the real selection evidence.",x/y: search parameters in native units (log10 where the config says so); diagonal: count (no time axis),perc_latent8 hyperparameter search: Where in the hyperparameter space each optimizer actually sampled: pairwise scatter with per-parameter histograms on the diagonal.,"Optimizer-search diagnostic over validation horizon; not a test-performance plot. Metric is validation horizon (maximize). NOT package-reproducible: generated from the private ~34 GB optimizer-search archives under experiments/forecasting/, which are outside the package by design - verify via the manifest checksum instead.",package_generated_from_results,stage_6,no
opt_perc_latent8_surrogate_landscape,plots/optimizer_search/perc/perc_latent8/optimizer_surrogate_landscape.png,optimizer_search,perc,perc_latent8,surrogate_landscape,diagnostic,"DIAGNOSTIC ONLY. This model is stochastic and its final was NOT taken at the optimizer argmax: heights here are single-seed, search-time scores. Do not read as performance. The seed-robustness figure is the real selection evidence.","x/y: search parameters in native units; color: surrogate-predicted validation horizon T_h, physical simulation time (no time axis on x/y)","perc_latent8 hyperparameter search: A surrogate model's predicted validation-horizon landscape over parameter pairs (fitted for display only, random_seed=0, max 1200 train points).","Optimizer-search diagnostic over validation horizon; not a test-performance plot. Metric is validation horizon (maximize). NOT package-reproducible: generated from the private ~34 GB optimizer-search archives under experiments/forecasting/, which are outside the package by design - verify via the manifest checksum instead.",package_generated_from_results,stage_6,no
opt_pinn_full64_convergence,plots/optimizer_search/pinn/pinn_full64/optimizer_convergence.png,optimizer_search,pinn,pinn_full64,convergence_curve,diagnostic,"DIAGNOSTIC ONLY. This model is stochastic and its final was NOT taken at the optimizer argmax: heights here are single-seed, search-time scores. Do not read as performance. The seed-robustness figure is the real selection evidence.","x: optimizer trial (count, not time); y: best-so-far validation horizon T_h in PHYSICAL simulation time (use_lyapunov=false)","pinn_full64 hyperparameter search: Best-so-far validation horizon against trial number, one curve per optimizer (Random, Random forest, GBRT, Gaussian process).","Optimizer-search diagnostic over validation horizon; not a test-performance plot. Metric is validation horizon (maximize). Regenerated from the compact public trial-history dataset under forecasting/data/optimizer_search/ (v003 physics-active search). The red star marks the search-time metric optimum (GBRT trial 22, 31.2), which is NOT the published configuration.",package_generated_from_results,stage_6,no
opt_pinn_full64_sampling_matrix,plots/optimizer_search/pinn/pinn_full64/optimizer_sampling_matrix.png,optimizer_search,pinn,pinn_full64,parameter_sampling_matrix,diagnostic,"DIAGNOSTIC ONLY. This model is stochastic and its final was NOT taken at the optimizer argmax: heights here are single-seed, search-time scores. Do not read as performance. The seed-robustness figure is the real selection evidence.",x/y: search parameters in native units (log10 where the config says so); diagonal: count (no time axis),pinn_full64 hyperparameter search: Where in the hyperparameter space each optimizer actually sampled: pairwise scatter with per-parameter histograms on the diagonal.,"Optimizer-search diagnostic over validation horizon; not a test-performance plot. Metric is validation horizon (maximize). Regenerated from the compact public trial-history dataset under forecasting/data/optimizer_search/ (v003 physics-active search). The red star marks the search-time metric optimum (GBRT trial 22, 31.2), which is NOT the published configuration.",package_generated_from_results,stage_6,no
opt_pinn_full64_surrogate_landscape,plots/optimizer_search/pinn/pinn_full64/optimizer_surrogate_landscape.png,optimizer_search,pinn,pinn_full64,surrogate_landscape,diagnostic,"DIAGNOSTIC ONLY. This model is stochastic and its final was NOT taken at the optimizer argmax: heights here are single-seed, search-time scores. Do not read as performance. The seed-robustness figure is the real selection evidence.","x/y: search parameters in native units; color: surrogate-predicted validation horizon T_h, physical simulation time (no time axis on x/y)","pinn_full64 hyperparameter search: A surrogate model's predicted validation-horizon landscape over parameter pairs (fitted for display only, random_seed=0, max 1200 train points).","Optimizer-search diagnostic over validation horizon; not a test-performance plot. Metric is validation horizon (maximize). Regenerated from the compact public trial-history dataset under forecasting/data/optimizer_search/ (v003 physics-active search). The red star marks the search-time metric optimum (GBRT trial 22, 31.2), which is NOT the published configuration.",package_generated_from_results,stage_6,no
opt_pinn_latent8_convergence,plots/optimizer_search/pinn/pinn_latent8/optimizer_convergence.png,optimizer_search,pinn,pinn_latent8,convergence_curve,diagnostic,"DIAGNOSTIC ONLY. This model is stochastic and its final was NOT taken at the optimizer argmax: heights here are single-seed, search-time scores. Do not read as performance. The seed-robustness figure is the real selection evidence.","x: optimizer trial (count, not time); y: best-so-far validation horizon T_h in PHYSICAL simulation time (use_lyapunov=false)","pinn_latent8 hyperparameter search: Best-so-far validation horizon against trial number, one curve per optimizer (Random, Random forest, GBRT, Gaussian process).","Optimizer-search diagnostic over validation horizon; not a test-performance plot. Metric is validation horizon (maximize). NOT package-reproducible: generated from the private ~34 GB optimizer-search archives under experiments/forecasting/, which are outside the package by design - verify via the manifest checksum instead.",package_generated_from_results,stage_6,no
opt_pinn_latent8_sampling_matrix,plots/optimizer_search/pinn/pinn_latent8/optimizer_sampling_matrix.png,optimizer_search,pinn,pinn_latent8,parameter_sampling_matrix,diagnostic,"DIAGNOSTIC ONLY. This model is stochastic and its final was NOT taken at the optimizer argmax: heights here are single-seed, search-time scores. Do not read as performance. The seed-robustness figure is the real selection evidence.",x/y: search parameters in native units (log10 where the config says so); diagonal: count (no time axis),pinn_latent8 hyperparameter search: Where in the hyperparameter space each optimizer actually sampled: pairwise scatter with per-parameter histograms on the diagonal.,"Optimizer-search diagnostic over validation horizon; not a test-performance plot. Metric is validation horizon (maximize). NOT package-reproducible: generated from the private ~34 GB optimizer-search archives under experiments/forecasting/, which are outside the package by design - verify via the manifest checksum instead.",package_generated_from_results,stage_6,no
opt_pinn_latent8_surrogate_landscape,plots/optimizer_search/pinn/pinn_latent8/optimizer_surrogate_landscape.png,optimizer_search,pinn,pinn_latent8,surrogate_landscape,diagnostic,"DIAGNOSTIC ONLY. This model is stochastic and its final was NOT taken at the optimizer argmax: heights here are single-seed, search-time scores. Do not read as performance. The seed-robustness figure is the real selection evidence.","x/y: search parameters in native units; color: surrogate-predicted validation horizon T_h, physical simulation time (no time axis on x/y)","pinn_latent8 hyperparameter search: A surrogate model's predicted validation-horizon landscape over parameter pairs (fitted for display only, random_seed=0, max 1200 train points).","Optimizer-search diagnostic over validation horizon; not a test-performance plot. Metric is validation horizon (maximize). NOT package-reproducible: generated from the private ~34 GB optimizer-search archives under experiments/forecasting/, which are outside the package by design - verify via the manifest checksum instead.",package_generated_from_results,stage_6,no
seed_rc_full64_candidate_boxplots,plots/comparison/seed_robustness/rc_full64/seed_robust_candidate_boxplots.png,seed_robustness,candidate_distribution,rc_full64,boxplot_distribution,appendix_candidate,"APPENDIX. The honest evidence for how this model was selected, and the strongest support for the seed-robustness correction. Diagnostic about the SELECTION PROCESS, not final performance - final numbers come from tables/.","x: candidate (search rank 1-10, categorical); y: validation horizon T_h in PHYSICAL simulation time",rc_full64: the 15-seed validation-horizon distribution of each of its 10 re-ranked candidates (10 boxes x 15 seeds = 150 points). Green = the seed-robust winner locked in (c07); orange = the originally published candidate (search rank 1); dashed line = the originally published value (49.6).,"Each box shows 15-seed validation-horizon distribution for one candidate; selected candidate chosen by seed-robust validation ranking, not by best single seed. Selection rule: highest median validation horizon across 15 seeds, reported at the representative median seed. The published dashed line sits at or above the top of its own candidate's box - it was a lucky draw, not a typical one.",package_generated_from_staged_provenance_csv,stage_7b,no
seed_rc_latent8_candidate_boxplots,plots/comparison/seed_robustness/rc_latent8/seed_robust_candidate_boxplots.png,seed_robustness,candidate_distribution,rc_latent8,boxplot_distribution,appendix_candidate,"APPENDIX. The honest evidence for how this model was selected, and the strongest support for the seed-robustness correction. Diagnostic about the SELECTION PROCESS, not final performance - final numbers come from tables/.","x: candidate (search rank 1-10, categorical); y: validation horizon T_h in PHYSICAL simulation time",rc_latent8: the 15-seed validation-horizon distribution of each of its 10 re-ranked candidates (10 boxes x 15 seeds = 150 points). Green = the seed-robust winner locked in (c02); orange = the originally published candidate (search rank 1); dashed line = the originally published value (42.4).,"Each box shows 15-seed validation-horizon distribution for one candidate; selected candidate chosen by seed-robust validation ranking, not by best single seed. Selection rule: highest median validation horizon across 15 seeds, reported at the representative median seed. The published dashed line sits at or above the top of its own candidate's box - it was a lucky draw, not a typical one.",package_generated_from_staged_provenance_csv,stage_7b,no
seed_perc_full64_candidate_boxplots,plots/comparison/seed_robustness/perc_full64/seed_robust_candidate_boxplots.png,seed_robustness,candidate_distribution,perc_full64,boxplot_distribution,appendix_candidate,"APPENDIX. The honest evidence for how this model was selected, and the strongest support for the seed-robustness correction. Diagnostic about the SELECTION PROCESS, not final performance - final numbers come from tables/.","x: candidate (search rank 1-10, categorical); y: validation horizon T_h in PHYSICAL simulation time",perc_full64: the 15-seed validation-horizon distribution of each of its 10 re-ranked candidates (10 boxes x 15 seeds = 150 points). Green = the seed-robust winner locked in (c07); orange = the originally published candidate (search rank 1); dashed line = the originally published value (45.3).,"Each box shows 15-seed validation-horizon distribution for one candidate; selected candidate chosen by seed-robust validation ranking, not by best single seed. Selection rule: highest median validation horizon across 15 seeds, reported at the representative median seed. The published dashed line sits at or above the top of its own candidate's box - it was a lucky draw, not a typical one.",package_generated_from_staged_provenance_csv,stage_7b,no
